Alpha,T1_Re30.000_M0.20_N9.0, , Alpha,T1_Re30.000_M0.20_N9.0, , Alpha,T1_Re30.000_M0.20_N9.0, , Alpha,T1_Re30.000_M0.20_N9.0, , 
          -25,     -1.191198, ,           -25,     -1.382103, ,         -18.5,     -1.632395, ,           -20,      -1.65051, , 
        -24.5,     -1.335035, ,         -24.5,     -1.445509, ,           -18,     -1.629126, ,         -19.5,     -1.658781, , 
          -24,     -1.688721, ,           -24,     -1.524983, ,         -17.5,     -1.618935, ,           -19,     -1.659535, , 
        -23.5,     -1.811765, ,         -23.5,     -1.603516, ,           -17,     -1.602154, ,         -18.5,      -1.64689, , 
          -23,     -1.883019, ,           -23,     -1.672528, ,         -16.5,     -1.580782, ,           -18,     -1.637009, , 
        -22.5,     -1.923775, ,           -22,     -1.766261, ,           -16,     -1.559246, ,         -17.5,     -1.612603, , 
          -22,     -1.946252, ,         -21.5,     -1.793448, ,           -15,     -1.486792, ,           -17,     -1.572918, , 
        -21.5,     -1.954609, ,           -21,     -1.819383, ,         -14.5,     -1.432424, ,         -15.5,     -1.408363, , 
          -21,      -1.95837, ,         -20.5,     -1.842383, ,           -14,     -1.369542, ,           -15,     -1.361009, , 
        -20.5,     -1.951449, ,           -20,     -1.843778, ,         -13.5,     -1.298654, ,         -14.5,     -1.314154, , 
          -20,     -1.939985, ,         -19.5,     -1.844765, ,           -13,     -1.234631, ,           -14,     -1.265125, , 
        -19.5,     -1.926024, ,           -19,     -1.848546, ,         -12.5,     -1.186042, ,         -13.5,     -1.213924, , 
          -19,     -1.900342, ,         -18.5,     -1.831927, ,           -12,     -1.135596, ,           -13,     -1.162173, , 
        -18.5,     -1.878322, ,           -18,     -1.827241, ,         -11.5,     -1.082684, ,         -12.5,     -1.109253, , 
          -18,     -1.846245, ,         -17.5,      -1.80371, ,           -11,     -1.030276, ,           -12,     -1.055131, , 
        -17.5,     -1.818356, ,           -17,     -1.787783, ,         -10.5,    -0.9751819, ,         -11.5,      -1.00281, , 
          -17,      -1.78566, ,         -16.5,     -1.739924, ,           -10,     -0.920436, ,           -11,    -0.9499506, , 
        -16.5,     -1.751533, ,           -16,      -1.67808, ,          -9.5,    -0.8646842, ,         -10.5,    -0.8941385, , 
          -16,     -1.700812, ,         -15.5,     -1.622326, ,            -9,    -0.8078827, ,           -10,    -0.8391745, , 
        -15.5,     -1.645162, ,           -15,     -1.566249, ,          -8.5,    -0.7516929, ,          -9.5,    -0.7821454, , 
          -15,     -1.590957, ,         -14.5,     -1.509054, ,            -8,    -0.6939128, ,            -9,    -0.7251045, , 
          -14,     -1.469648, ,           -14,     -1.450146, ,          -7.5,    -0.6369833, ,          -8.5,    -0.6690761, , 
        -13.5,     -1.406551, ,         -13.5,     -1.390872, ,            -7,    -0.5790885, ,            -8,    -0.6112847, , 
          -13,     -1.342405, ,           -13,     -1.331043, ,          -6.5,    -0.5215726, ,          -7.5,     -0.554997, , 
        -12.5,      -1.27896, ,         -12.5,     -1.270481, ,            -6,    -0.4635719, ,            -7,    -0.4970287, , 
          -12,     -1.217004, ,           -12,     -1.209821, ,          -5.5,    -0.4063127, ,          -6.5,    -0.4400318, , 
        -11.5,     -1.156148, ,         -11.5,     -1.149062, ,            -5,    -0.3484725, ,            -6,    -0.3819048, , 
          -11,     -1.094411, ,           -11,     -1.087835, ,          -4.5,    -0.2901743, ,          -5.5,    -0.3245911, , 
        -10.5,      -1.03279, ,         -10.5,     -1.026378, ,            -4,    -0.2325611, ,            -5,    -0.2666637, , 
          -10,    -0.9705603, ,           -10,    -0.9648968, ,          -3.5,     -0.175026, ,          -4.5,     -0.209921, , 
         -9.5,    -0.9081086, ,          -9.5,    -0.9036066, ,            -3,    -0.1175005, ,            -4,    -0.1532053, , 
           -9,    -0.8455889, ,            -9,    -0.8421342, ,          -2.5,    -0.0603926, ,          -3.5,   -0.09899533, , 
         -8.5,     -0.782709, ,          -8.5,    -0.7803935, ,            -2,   -0.00474692, ,            -2,    0.06720818, , 
           -8,    -0.7196692, ,            -8,    -0.7186844, ,          -1.5,    0.05108358, ,            -1,     0.1800952, , 
         -7.5,     -0.656709, ,          -7.5,    -0.6572264, ,          -0.5,     0.1622362, ,          -0.5,     0.2361065, , 
           -7,    -0.5937497, ,            -7,    -0.5954645, ,             0,     0.2186957, ,             0,     0.2921108, , 
         -6.5,    -0.5310237, ,          -6.5,    -0.5338136, ,           0.5,     0.2754987, ,             1,     0.4025503, , 
           -6,    -0.4679919, ,            -6,    -0.4723025, ,             1,     0.3325562, ,           1.5,     0.4592587, , 
         -4.5,    -0.2801097, ,          -5.5,    -0.4107991, ,           1.5,     0.3896013, ,             2,     0.5166463, , 
           -4,    -0.2178739, ,            -5,     -0.349673, ,             2,      0.447022, ,           2.5,     0.5741925, , 
         -3.5,    -0.1554521, ,            -4,    -0.2287899, ,           2.5,     0.5046739, ,           3.5,     0.6890797, , 
           -3,    -0.0932132, ,          -3.5,    -0.1691067, ,             3,     0.5624749, ,             4,     0.7465246, , 
         -2.5,   -0.03094853, ,            -3,    -0.1085925, ,           3.5,     0.6202132, ,           4.5,     0.8036361, , 
           -2,    0.03148672, ,          -2.5,   -0.04738488, ,             4,     0.6778334, ,             5,     0.8606464, , 
         -1.5,    0.09374148, ,          -1.5,    0.07513647, ,           4.5,     0.7352869, ,           5.5,     0.9176016, , 
           -1,     0.1566632, ,            -1,      0.136465, ,             5,     0.7925415, ,             6,      0.974392, , 
         -0.5,     0.2195728, ,          -0.5,     0.1974205, ,           5.5,     0.8496504, ,           6.5,      1.030754, , 
            0,     0.2825026, ,             0,     0.2581492, ,             6,     0.9065513, ,             7,      1.086513, , 
          0.5,     0.3453102, ,           0.5,     0.3189237, ,           6.5,     0.9632447, ,           7.5,       1.14189, , 
            1,     0.4080559, ,             1,      0.379678, ,             7,      1.019712, ,             8,      1.196932, , 
          1.5,     0.4721923, ,           1.5,     0.4403541, ,           7.5,      1.075841, ,           8.5,      1.251653, , 
            2,      0.535099, ,             2,     0.5008903, ,             8,       1.13173, ,           9.5,      1.360351, , 
          2.5,     0.5979544, ,           2.5,     0.5612673, ,           8.5,      1.187249, ,            10,      1.413337, , 
            3,     0.6595764, ,             3,     0.6213125, ,             9,      1.242375, ,          10.5,      1.464503, , 
          3.5,     0.7205016, ,           3.5,     0.6811865, ,           9.5,      1.297068, ,            11,      1.511691, , 
            4,     0.7812993, ,             4,     0.7410788, ,            10,      1.351316, ,          11.5,      1.560032, , 
          4.5,     0.8416084, ,           4.5,     0.8009901, ,          10.5,      1.405033, ,            12,      1.608768, , 
            5,     0.9017187, ,           5.5,     0.9199385, ,            11,      1.458032, ,          12.5,      1.656663, , 
          5.5,     0.9619618, ,             6,     0.9792684, ,          11.5,      1.510227, ,            13,      1.702781, , 
            6,      1.022042, ,           6.5,      1.038562, ,            12,      1.561765, ,          13.5,      1.744269, , 
          6.5,      1.081776, ,             7,      1.097862, ,          12.5,      1.611696, ,            14,      1.779685, , 
            7,       1.14133, ,           7.5,      1.156903, ,            13,      1.660929, ,          14.5,      1.814541, , 
          7.5,      1.200716, ,             8,      1.215647, ,          13.5,      1.707854, ,            15,      1.848194, , 
            8,       1.26003, ,           8.5,      1.274263, ,            14,      1.752776, ,          15.5,      1.880136, , 
          8.5,      1.319246, ,             9,      1.332647, ,          14.5,      1.794609, ,            16,      1.908977, , 
            9,      1.378048, ,           9.5,      1.391016, ,            15,      1.823663, ,          16.5,      1.934711, , 
          9.5,       1.43662, ,            10,      1.448934, ,          15.5,      1.849013, ,            17,      1.969564, , 
           10,      1.494673, ,          10.5,      1.506971, ,            16,      1.872262, ,          17.5,       1.99922, , 
         10.5,      1.552685, ,            11,      1.564723, ,          16.5,      1.892965, ,            18,       2.02187, , 
           11,       1.61006, ,          11.5,      1.621694, ,            17,      1.909225, ,          18.5,      2.037829, , 
         11.5,      1.667176, ,            12,      1.678461, ,          17.5,      1.918338, ,            19,      2.054986, , 
           12,      1.723912, ,          12.5,      1.734801, ,            18,      1.920997, ,          19.5,      2.061525, , 
         12.5,      1.779844, ,            13,      1.790283, ,          18.5,      1.921168, ,            20,      2.062358, , 
           13,      1.835245, ,          13.5,      1.844594, ,            19,      1.916064, ,          20.5,      2.059094, , 
         13.5,      1.890252, ,            14,      1.898734, ,          19.5,      1.899445, ,            21,      2.048261, , 
           14,      1.944174, ,          14.5,      1.951971, ,            20,      1.875197, ,          21.5,      2.025532, , 
         14.5,      1.996523, ,            15,      2.003502, ,          20.5,      1.839558, ,            22,      1.988057, , 
           15,      2.047421, ,          15.5,      2.052716, ,            21,      1.783101, ,          22.5,      1.937766, , 
         15.5,      2.097221, ,            16,       2.09891, , , , ,            23,      1.871279, , 
           16,        2.1447, ,          16.5,      2.141924, , , , ,          23.5,       1.75865, , 
         16.5,      2.188941, ,            17,      2.182097, , , , , , , , 
           17,      2.227114, ,          17.5,      2.213441, , , , , , , , 
         17.5,      2.254988, ,            18,      2.225993, , , , , , , , 
           18,      2.270365, ,          18.5,       2.23683, , , , , , , , 
         18.5,      2.290265, ,            19,      2.242833, , , , , , , , 
           19,      2.307428, ,          19.5,      2.243957, , , , , , , , 
         19.5,      2.322608, ,            20,      2.238972, , , , , , , , 
           20,       2.33016, ,          20.5,      2.221309, , , , , , , , 
         20.5,      2.334968, , , , , , , , , , , 
           21,      2.329929, , , , , , , , , , , 
         21.5,      2.320623, , , , , , , , , , , 
           22,      2.294589, , , , , , , , , , , 
         22.5,      2.251973, , , , , , , , , , , 
           23,      2.183405, , , , , , , , , , , 
         23.5,      2.038276, , , , , , , , , , , 
         24.5,      1.419845, , , , , , , , , , , 
           25,      1.399364, , , , , , , , , , , 

