Alpha,NASA SC(2)-0412 T1_Re33.677_M0.22_N9.0, , Alpha,NPL 9510 T1_Re33.677_M0.22_N9.0, , Alpha,RAE 2822 T1_Re33.677_M0.22_N9.0, , Alpha,RAE(NPL) 5212 T1_Re33.677_M0.22_N9.0, , 
          -10,    -0.9790069, ,           -10,    -0.9728599, ,           -10,    -0.9289385, ,           -10,    -0.8468911, , 
         -9.9,    -0.9663475, ,          -9.9,    -0.9604713, ,          -9.9,    -0.9174845, ,          -9.9,    -0.8352862, , 
         -9.8,    -0.9536981, ,          -9.8,    -0.9480717, ,          -9.8,    -0.9060077, ,          -9.8,    -0.8236956, , 
         -9.7,    -0.9411587, ,          -9.7,    -0.9356563, ,          -9.7,    -0.8945499, ,          -9.7,    -0.8121085, , 
         -9.6,    -0.9285345, ,          -9.6,    -0.9232314, ,          -9.6,    -0.8830644, ,          -9.5,    -0.7890492, , 
         -9.5,     -0.915805, ,          -9.5,    -0.9108002, ,          -9.5,    -0.8716041, ,          -9.4,    -0.7777214, , 
         -9.4,    -0.9031521, ,          -9.4,    -0.8983544, ,          -9.4,     -0.860361, ,          -9.3,    -0.7666377, , 
         -9.3,    -0.8905691, ,          -9.3,    -0.8858766, ,          -9.3,    -0.8491614, ,          -9.2,    -0.7555043, , 
         -9.2,    -0.8778759, ,          -9.2,    -0.8734004, ,          -9.2,    -0.8379876, ,            -9,    -0.7328285, , 
         -9.1,     -0.865121, ,          -9.1,    -0.8609276, ,            -9,    -0.8153347, ,          -8.9,    -0.7213231, , 
         -8.9,    -0.8396463, ,            -9,    -0.8484583, ,          -8.9,    -0.8038553, ,          -8.8,     -0.709774, , 
         -8.8,    -0.8269852, ,          -8.9,    -0.8359926, ,          -8.8,    -0.7923032, ,          -8.7,    -0.6981956, , 
         -8.7,    -0.8143081, ,          -8.8,    -0.8235196, ,          -8.7,    -0.7807235, ,          -8.6,    -0.6865065, , 
         -8.6,    -0.8015604, ,          -8.7,    -0.8110478, ,          -8.6,    -0.7690606, ,          -8.5,    -0.6748008, , 
         -8.5,    -0.7887544, ,          -8.6,    -0.7985826, ,          -8.5,    -0.7573685, ,          -8.4,    -0.6631033, , 
         -8.4,    -0.7759825, ,          -8.5,    -0.7861278, ,          -8.4,    -0.7457005, ,          -8.3,    -0.6515354, , 
         -8.3,    -0.7632632, ,          -8.4,    -0.7736887, ,          -8.3,    -0.7340721, ,          -8.2,    -0.6401934, , 
         -8.2,    -0.7505666, ,          -8.3,    -0.7612632, ,          -8.2,    -0.7225072, ,          -8.1,    -0.6290296, , 
         -8.1,    -0.7378857, ,          -8.2,    -0.7488551, ,          -8.1,    -0.7110817, ,            -8,    -0.6177685, , 
         -7.9,    -0.7123583, ,          -8.1,    -0.7364645, ,            -8,    -0.6997564, ,          -7.9,    -0.6063242, , 
         -7.8,    -0.6996079, ,            -8,    -0.7240807, ,          -7.9,    -0.6883548, ,          -7.8,    -0.5947519, , 
         -7.6,    -0.6742756, ,          -7.9,    -0.7116785, ,          -7.8,    -0.6768691, ,          -7.6,    -0.5714091, , 
         -7.5,    -0.6615355, ,          -7.8,    -0.6992495, ,          -7.7,     -0.665278, ,          -7.5,    -0.5596693, , 
         -7.4,     -0.648792, ,          -7.7,    -0.6868205, ,          -7.6,    -0.6536296, ,          -7.4,    -0.5479299, , 
         -7.3,    -0.6360517, ,          -7.6,    -0.6743889, ,          -7.5,    -0.6419171, ,          -7.3,    -0.5362355, , 
         -7.2,    -0.6234622, ,          -7.5,    -0.6619194, ,          -7.3,    -0.6183738, ,          -7.2,     -0.524707, , 
         -7.1,    -0.6107825, ,          -7.4,    -0.6494557, ,          -7.1,      -0.59498, ,          -7.1,    -0.5133592, , 
           -7,    -0.5980674, ,          -7.3,    -0.6369844, ,          -6.9,    -0.5721715, ,            -7,    -0.5020061, , 
         -6.9,    -0.5854134, ,          -7.2,    -0.6245287, ,          -6.7,    -0.5491336, ,          -6.9,    -0.4905119, , 
         -6.8,    -0.5727537, ,          -7.1,     -0.612072, ,          -6.6,    -0.5374384, ,          -6.8,    -0.4788894, , 
         -6.7,    -0.5600187, ,            -7,    -0.5996492, ,          -6.5,    -0.5256374, ,          -6.7,    -0.4671983, , 
         -6.6,    -0.5472516, ,          -6.9,    -0.5872617, ,          -6.4,    -0.5138468, ,          -6.6,     -0.455492, , 
         -6.5,     -0.534586, ,          -6.8,    -0.5748839, ,          -6.3,    -0.5021468, ,          -6.5,    -0.4437335, , 
         -6.4,    -0.5219688, ,          -6.7,    -0.5624878, ,          -6.2,     -0.490712, ,          -6.4,    -0.4319143, , 
         -6.3,    -0.5092487, ,          -6.6,    -0.5500835, ,          -6.1,    -0.4793826, ,          -6.3,    -0.4200876, , 
         -6.2,    -0.4965223, ,          -6.5,    -0.5376474, ,            -6,    -0.4678807, ,          -6.2,    -0.4083146, , 
         -6.1,    -0.4837953, ,          -6.4,    -0.5252311, ,          -5.9,    -0.4562194, ,          -6.1,    -0.3966257, , 
           -6,    -0.4710347, ,          -6.3,    -0.5127803, ,          -5.8,    -0.4444074, ,            -6,    -0.3851611, , 
         -5.8,    -0.4457481, ,          -6.2,    -0.5003329, ,          -5.7,    -0.4325862, ,          -5.9,     -0.373895, , 
         -5.7,    -0.4330791, ,          -6.1,     -0.487871, ,          -5.6,    -0.4208623, ,          -5.8,    -0.3625444, , 
         -5.6,    -0.4205271, ,            -6,    -0.4754384, ,          -5.5,    -0.4093587, ,          -5.7,    -0.3509911, , 
         -5.5,    -0.4079511, ,          -5.9,    -0.4630255, ,          -5.4,    -0.3979698, ,          -5.6,    -0.3393392, , 
         -5.3,    -0.3829595, ,          -5.8,    -0.4508741, ,          -5.3,    -0.3864233, ,          -5.5,    -0.3275389, , 
         -5.2,      -0.37047, ,          -5.7,    -0.4385694, ,          -5.2,    -0.3747429, ,          -5.4,    -0.3157319, , 
           -5,    -0.3452062, ,          -5.6,    -0.4261955, ,          -5.1,    -0.3629324, ,          -5.3,    -0.3040974, , 
         -4.9,    -0.3326073, ,          -5.5,    -0.4141201, ,            -5,    -0.3510832, ,          -5.2,    -0.2931656, , 
         -4.8,    -0.3199258, ,          -5.4,    -0.4017312, ,          -4.9,    -0.3392885, ,          -5.1,    -0.2820629, , 
         -4.7,    -0.3072675, ,          -5.3,    -0.3896727, ,          -4.8,    -0.3277159, ,            -5,     -0.270387, , 
         -4.6,    -0.2945724, ,          -5.2,    -0.3774057, ,          -4.7,    -0.3163624, ,          -4.8,    -0.2478359, , 
         -4.5,    -0.2820607, ,          -5.1,     -0.365213, ,          -4.6,     -0.304841, ,          -4.6,    -0.2247548, , 
         -4.3,    -0.2569241, ,            -5,    -0.3530157, ,          -4.5,    -0.2931457, ,          -4.5,    -0.2130291, , 
         -4.1,    -0.2318551, ,          -4.8,    -0.3285368, ,          -4.4,    -0.2813221, ,          -4.4,    -0.2013628, , 
           -4,     -0.219251, ,          -4.7,    -0.3162888, ,          -4.3,    -0.2694939, ,          -4.3,    -0.1902191, , 
         -3.9,     -0.206781, ,          -4.6,    -0.3040231, ,          -4.2,    -0.2577929, ,          -4.2,    -0.1787958, , 
         -3.8,    -0.1941496, ,          -4.5,    -0.2919832, ,          -4.1,    -0.2463648, ,          -4.1,    -0.1671524, , 
         -3.7,    -0.1815467, ,          -4.4,    -0.2798484, ,            -4,    -0.2349836, ,          -3.9,    -0.1451306, , 
         -3.6,     -0.168989, ,          -4.3,    -0.2675654, ,          -3.9,    -0.2233471, ,          -3.8,    -0.1341506, , 
         -3.5,    -0.1564346, ,          -4.1,    -0.2430205, ,          -3.8,     -0.211556, ,          -3.7,    -0.1233382, , 
         -3.4,    -0.1438162, ,            -4,    -0.2306643, ,          -3.7,    -0.1997648, ,          -3.6,    -0.1127064, , 
         -3.3,    -0.1313377, ,          -3.9,     -0.218652, ,          -3.6,    -0.1882102, ,          -3.4,   -0.09069829, , 
         -3.2,    -0.1187499, ,          -3.8,    -0.2064421, ,          -3.5,    -0.1770397, ,          -3.3,   -0.07934039, , 
         -3.1,    -0.1061676, ,          -3.6,    -0.1825397, ,          -3.4,    -0.1654636, ,          -3.2,   -0.06838028, , 
           -3,   -0.09374051, ,          -3.5,     -0.170457, ,          -3.3,    -0.1536614, ,          -3.1,   -0.05730402, , 
         -2.9,   -0.08125028, ,          -3.4,    -0.1583031, ,          -3.2,    -0.1421094, ,            -3,   -0.04621598, , 
         -2.8,   -0.06868287, ,          -3.3,    -0.1461649, ,          -3.1,    -0.1309845, ,          -2.9,   -0.03516355, , 
         -2.7,   -0.05611483, ,          -3.2,    -0.1339786, ,            -3,    -0.1194418, ,          -2.7,   -0.01233544, , 
         -2.5,   -0.03112318, ,          -3.1,     -0.121598, ,          -2.8,   -0.09656522, ,          -2.6,  -0.001101464, , 
         -2.4,   -0.01869675, ,            -3,    -0.1093022, ,          -2.7,   -0.08515397, ,          -2.5,    0.01044529, , 
         -2.3,  -0.006023957, ,          -2.9,   -0.09718956, ,          -2.5,   -0.06248464, ,          -2.4,    0.02208158, , 
         -2.2,   0.006643648, ,          -2.8,    -0.0848376, ,          -2.4,   -0.05101275, ,          -2.3,    0.03332052, , 
         -2.1,    0.01919778, ,          -2.6,   -0.06025968, ,          -2.3,    -0.0397618, ,          -2.2,    0.04440137, , 
           -2,    0.03187209, ,          -2.5,   -0.04788714, ,          -2.2,   -0.02852234, ,          -2.1,    0.05590834, , 
         -1.9,    0.04427876, ,          -2.4,   -0.03550372, ,          -2.1,   -0.01711567, ,            -2,    0.06711529, , 
         -1.8,    0.05679171, ,          -2.3,   -0.02330796, ,            -2,  -0.006049853, ,          -1.9,    0.07827445, , 
         -1.7,    0.06935154, ,          -2.2,   -0.01090588, ,          -1.8,     0.0164372, ,          -1.8,      0.089845, , 
         -1.6,    0.08192338, ,          -2.1,   0.001456887, ,          -1.6,    0.03909515, ,          -1.7,     0.1014687, , 
         -1.5,    0.09441681, ,            -2,    0.01367074, ,          -1.5,    0.05050485, ,          -1.6,     0.1126837, , 
         -1.4,     0.1069476, ,          -1.9,    0.02601676, ,          -1.4,     0.0618262, ,          -1.5,      0.123837, , 
         -1.3,       0.11956, ,          -1.8,    0.03836464, ,          -1.3,    0.07295222, ,          -1.4,     0.1354136, , 
         -1.2,     0.1321258, ,          -1.7,    0.05059607, ,          -1.2,    0.08460834, ,          -1.2,     0.1582156, , 
         -1.1,     0.1446885, ,          -1.6,    0.06300157, ,          -1.1,    0.09543719, ,          -1.1,     0.1694107, , 
         -0.9,     0.1700427, ,          -1.5,    0.07536755, ,          -0.9,     0.1179596, ,            -1,     0.1809381, , 
         -0.8,     0.1829915, ,          -1.4,    0.08759587, ,          -0.7,     0.1403774, ,          -0.9,     0.1924011, , 
         -0.7,     0.1955753, ,          -1.3,    0.09994256, ,          -0.5,     0.1628297, ,          -0.8,     0.2034174, , 
         -0.6,     0.2084826, ,          -1.1,     0.1246326, ,          -0.4,     0.1743927, ,          -0.7,     0.2146874, , 
         -0.5,     0.2209023, ,            -1,      0.137084, ,          -0.3,     0.1855131, ,          -0.6,     0.2262062, , 
         -0.4,     0.2333419, ,          -0.9,      0.149426, ,          -0.2,     0.1970045, ,          -0.5,     0.2371697, , 
         -0.3,     0.2459595, ,          -0.8,     0.1616498, ,          -0.1,     0.2084921, ,          -0.4,     0.2486435, , 
         -0.2,     0.2587247, ,          -0.7,     0.1739736, ,             0,     0.2197008, ,          -0.3,     0.2602946, , 
         -0.1,     0.2712899, ,          -0.6,     0.1863265, ,           0.1,     0.2312114, ,          -0.2,     0.2716724, , 
            0,     0.2841424, ,          -0.5,     0.1985199, ,           0.2,     0.2425099, ,          -0.1,     0.2827121, , 
          0.1,      0.296501, ,          -0.4,     0.2106963, ,           0.3,     0.2539111, ,             0,     0.2937769, , 
          0.2,     0.3090618, ,          -0.3,     0.2228707, ,           0.4,     0.2656549, ,           0.2,     0.3164038, , 
          0.3,     0.3217144, ,          -0.2,      0.235062, ,           0.5,     0.2768556, ,           0.4,      0.338909, , 
          0.4,     0.3341525, ,          -0.1,     0.2473003, ,           0.6,     0.2883961, ,           0.5,     0.3504028, , 
          0.5,     0.3468652, ,             0,     0.2595768, ,           0.7,     0.2998841, ,           0.6,     0.3615055, , 
          0.6,     0.3593471, ,           0.1,     0.2718434, ,           0.8,     0.3113178, ,           0.7,     0.3727263, , 
          0.7,     0.3717284, ,           0.2,     0.2840063, ,             1,     0.3342454, ,           0.8,     0.3837147, , 
          0.8,     0.3845152, ,           0.3,     0.2961785, ,           1.1,     0.3458996, ,           0.9,     0.3947207, , 
          0.9,     0.3969223, ,           0.4,     0.3083355, ,           1.2,     0.3574201, ,             1,     0.4057506, , 
            1,     0.4098794, ,           0.5,     0.3205327, ,           1.3,     0.3689243, ,           1.1,     0.4168593, , 
          1.1,     0.4223584, ,           0.6,     0.3328475, ,           1.4,     0.3804611, ,           1.2,     0.4283839, , 
          1.2,     0.4352863, ,           0.7,     0.3451359, ,           1.5,     0.3918594, ,           1.3,      0.439755, , 
          1.3,     0.4481483, ,           0.8,     0.3573139, ,           1.6,     0.4034303, ,           1.4,     0.4510508, , 
          1.4,     0.4610224, ,           0.9,     0.3695124, ,           1.7,     0.4149819, ,           1.5,     0.4626222, , 
          1.5,     0.4742886, ,             1,     0.3818857, ,           1.8,     0.4266154, ,           1.6,     0.4742366, , 
          1.6,     0.4871809, ,           1.1,     0.3941276, ,           1.9,     0.4382017, ,           1.7,     0.4857688, , 
          1.7,     0.4996271, ,           1.2,     0.4062719, ,             2,     0.4498133, ,           1.8,     0.4972182, , 
          1.8,     0.5121184, ,           1.3,     0.4184435, ,           2.1,     0.4614318, ,           1.9,     0.5088158, , 
            2,     0.5371903, ,           1.4,     0.4307611, ,           2.2,     0.4730077, ,             2,     0.5204508, , 
          2.1,     0.5499689, ,           1.5,     0.4430489, ,           2.3,     0.4846522, ,           2.1,     0.5320748, , 
          2.2,      0.562818, ,           1.6,      0.455189, ,           2.4,     0.4962216, ,           2.2,     0.5436637, , 
          2.3,     0.5757414, ,           1.7,      0.467322, ,           2.5,     0.5078351, ,           2.3,      0.555197, , 
          2.4,     0.5883816, ,           1.8,     0.4795136, ,           2.6,     0.5194739, ,           2.4,     0.5666227, , 
          2.5,     0.6009788, ,           1.9,     0.4917787, ,           2.7,     0.5310821, ,           2.5,     0.5781054, , 
          2.6,     0.6132833, ,             2,     0.5040086, ,           2.8,     0.5427138, ,           2.6,     0.5897107, , 
          2.7,     0.6258905, ,           2.1,     0.5161424, ,           2.9,     0.5543701, ,           2.7,     0.6013589, , 
          2.8,     0.6384063, ,           2.2,     0.5282417, ,             3,     0.5659939, ,           2.8,     0.6128577, , 
          2.9,     0.6508884, ,           2.3,     0.5403283, ,           3.1,     0.5776301, ,           2.9,     0.6240408, , 
            3,     0.6634868, ,           2.4,     0.5524449, ,           3.2,     0.5892801, ,             3,     0.6355578, , 
          3.1,     0.6757415, ,           2.5,     0.5645863, ,           3.3,     0.6008991, ,           3.1,     0.6471598, , 
          3.2,     0.6879428, ,           2.6,     0.5767505, ,           3.4,     0.6125233, ,           3.2,     0.6587482, , 
          3.3,     0.7002095, ,           2.7,     0.5889402, ,           3.5,     0.6241608, ,           3.3,      0.670322, , 
          3.4,     0.7124895, ,           2.8,     0.6011047, ,           3.6,     0.6357696, ,           3.4,     0.6819003, , 
          3.5,     0.7247817, ,           2.9,     0.6132361, ,           3.7,     0.6473776, ,           3.5,     0.6934943, , 
          3.6,      0.737121, ,             3,     0.6253276, ,           3.8,     0.6590029, ,           3.6,     0.7050908, , 
          3.7,     0.7493855, ,           3.1,     0.6374005, ,           3.9,     0.6705982, ,           3.7,     0.7167177, , 
          3.8,     0.7616068, ,           3.2,     0.6494574, ,             4,     0.6821943, ,           3.8,     0.7283331, , 
          3.9,     0.7737676, ,           3.3,      0.661514, ,           4.1,     0.6937976, ,           3.9,     0.7399352, , 
            4,     0.7859443, ,           3.4,     0.6735845, ,           4.2,     0.7053711, ,             4,     0.7515224, , 
          4.1,     0.7981515, ,           3.5,     0.6856446, ,           4.3,     0.7169474, ,           4.1,     0.7630877, , 
          4.2,     0.8104242, ,           3.6,     0.6976915, ,           4.4,     0.7285281, ,           4.2,     0.7746196, , 
          4.3,     0.8227097, ,           3.7,     0.7097332, ,           4.5,     0.7400777, ,           4.3,     0.7861146, , 
          4.4,     0.8349457, ,           3.8,     0.7217967, ,           4.6,     0.7516487, ,           4.4,      0.797587, , 
          4.5,     0.8471195, ,           3.9,     0.7338655, ,           4.7,     0.7632012, ,           4.5,     0.8090598, , 
          4.6,     0.8592661, ,             4,     0.7459209, ,           4.8,     0.7747433, ,           4.6,      0.820538, , 
          4.7,     0.8713881, ,           4.1,     0.7579622, ,           4.9,      0.786294, ,           4.7,     0.8320469, , 
          4.8,     0.8835307, ,           4.2,     0.7700216, ,             5,      0.797812, ,           4.8,     0.8435609, , 
          4.9,     0.8956387, ,           4.3,     0.7821013, ,           5.1,     0.8093568, ,           4.9,     0.8550614, , 
            5,     0.9077559, ,           4.4,     0.7941802, ,           5.2,     0.8208571, ,             5,     0.8665448, , 
          5.1,     0.9198742, ,           4.5,     0.8062527, ,           5.3,     0.8323862, ,           5.1,      0.878007, , 
          5.2,      0.931957, ,           4.6,     0.8183262, ,           5.4,     0.8438722, ,           5.2,     0.8894251, , 
          5.3,     0.9440927, ,           4.7,     0.8304188, ,           5.5,     0.8553888, ,           5.3,     0.9008217, , 
          5.4,     0.9562403, ,           4.8,     0.8424816, ,           5.6,     0.8668649, ,           5.4,     0.9122376, , 
          5.5,     0.9683671, ,           4.9,     0.8545002, ,           5.7,     0.8783621, ,           5.5,     0.9236925, , 
          5.6,     0.9804968, ,             5,     0.8664911, ,           5.8,     0.8898363, ,           5.6,     0.9352057, , 
          5.7,     0.9926486, ,           5.1,     0.8785099, ,           5.9,     0.9013129, ,           5.7,     0.9466974, , 
          5.8,       1.00478, ,           5.2,     0.8905218, ,             6,     0.9127906, ,           5.8,     0.9581475, , 
          5.9,      1.016887, ,           5.3,     0.9025158, ,           6.1,      0.924226, ,           5.9,     0.9695237, , 
            6,      1.029023, ,           5.4,     0.9144906, ,           6.2,     0.9357033, ,             6,     0.9808366, , 
