Alpha,NASA SC(2)-0412 T1_Re33.677_M0.22_N9.0, , Alpha,NPL 9510 T1_Re33.677_M0.22_N9.0, , Alpha,RAE 2822 T1_Re33.677_M0.22_N9.0, , Alpha,RAE(NPL) 5212 T1_Re33.677_M0.22_N9.0, , 
          6.1,      1.041152, ,           5.5,     0.9264628, ,           6.3,     0.9471297, ,           6.1,     0.9922158, , 
          6.2,      1.053249, ,           5.6,       0.93847, ,           6.4,     0.9585738, ,           6.2,      1.003668, , 
          6.3,       1.06532, ,           5.7,     0.9504642, ,           6.5,      0.970017, ,           6.3,      1.015075, , 
          6.4,      1.077429, ,           5.8,     0.9624425, ,           6.6,     0.9814094, ,           6.4,      1.026404, , 
          6.5,      1.089507, ,           5.9,     0.9744025, ,           6.7,     0.9928374, ,           6.5,      1.037639, , 
          6.6,      1.101543, ,             6,      0.986354, ,           6.8,      1.004247, ,           6.6,      1.048976, , 
          6.7,      1.113588, ,           6.1,     0.9983407, ,           6.9,      1.015607, ,           6.7,      1.060312, , 
          6.8,      1.125652, ,           6.2,       1.01034, ,             7,      1.027009, ,           6.8,      1.071526, , 
          6.9,      1.137687, ,           6.3,      1.022328, ,           7.1,      1.038398, ,           6.9,      1.082707, , 
            7,      1.149689, ,           6.4,        1.0343, ,           7.2,      1.049741, ,             7,      1.094039, , 
          7.1,      1.161692, ,           6.5,      1.046257, ,           7.3,      1.061083, ,           7.1,      1.105273, , 
          7.2,      1.173729, ,           6.6,      1.058207, ,           7.4,      1.072452, ,           7.2,      1.116388, , 
          7.3,      1.185743, ,           6.7,      1.070186, ,           7.5,      1.083774, ,           7.3,      1.127621, , 
          7.4,      1.197728, ,           6.8,      1.082201, ,           7.6,      1.095047, ,           7.4,      1.138863, , 
          7.5,      1.209688, ,           6.9,      1.094215, ,           7.7,      1.106393, ,           7.5,      1.149997, , 
          7.6,       1.22168, ,             7,      1.106227, ,           7.8,      1.117703, ,           7.6,      1.161076, , 
          7.7,      1.233682, ,           7.1,      1.118232, ,           7.9,      1.128964, ,           7.7,      1.172297, , 
          7.8,      1.245677, ,           7.2,      1.130223, ,             8,      1.140206, ,           7.8,      1.183497, , 
          7.9,      1.257649, ,           7.3,       1.14219, ,           8.1,      1.151502, ,           7.9,      1.194611, , 
            8,        1.2696, ,           7.4,      1.154134, ,           8.2,      1.162756, ,             8,      1.205642, , 
          8.1,       1.28156, ,           7.5,      1.166077, ,           8.3,      1.173956, ,           8.1,      1.216734, , 
          8.2,      1.293567, ,           7.6,       1.17804, ,           8.4,      1.185157, ,           8.2,      1.227906, , 
          8.3,      1.305558, ,           7.7,      1.189987, ,           8.5,      1.196403, ,           8.3,      1.239025, , 
          8.4,      1.317534, ,           7.8,      1.201921, ,           8.6,      1.207608, ,           8.4,      1.250079, , 
          8.5,      1.329496, ,           7.9,      1.213839, ,           8.7,      1.218763, ,           8.5,      1.261062, , 
          8.6,      1.341445, ,             8,       1.22574, ,           8.8,      1.229884, ,           8.6,      1.272007, , 
          8.7,      1.353391, ,           8.1,      1.237623, ,           8.9,      1.241085, ,           8.7,      1.283057, , 
          8.8,      1.365372, ,           8.2,      1.249489, ,             9,      1.252247, ,           8.8,      1.294118, , 
          8.9,      1.377359, ,           8.3,      1.261342, ,           9.1,      1.263361, ,           8.9,      1.305144, , 
            9,      1.389319, ,           8.4,      1.273184, ,           9.2,       1.27442, ,             9,      1.316091, , 
          9.1,      1.401248, ,           8.5,        1.2851, ,           9.3,      1.285489, ,           9.1,      1.326975, , 
          9.2,      1.413142, ,           8.6,      1.297011, ,           9.4,      1.296605, ,           9.2,      1.337987, , 
          9.3,      1.425004, ,           8.7,      1.308911, ,           9.5,      1.307677, ,           9.3,      1.348997, , 
          9.4,      1.436839, ,           8.8,      1.320799, ,           9.6,      1.318701, ,           9.4,      1.359886, , 
          9.5,      1.448656, ,           8.9,      1.332675, ,           9.7,      1.329673, ,           9.5,      1.370627, , 
          9.6,      1.460461, ,             9,      1.344537, ,           9.8,      1.340623, ,           9.6,      1.381533, , 
          9.7,      1.472318, ,           9.1,      1.356383, ,           9.9,       1.35166, ,           9.7,      1.392361, , 
          9.8,      1.484173, ,           9.2,      1.368212, ,            10,      1.362655, ,           9.8,      1.402944, , 
          9.9,       1.49601, ,           9.3,      1.380026, ,          10.1,      1.373607, ,           9.9,      1.413727, , 
           10,      1.507828, ,           9.4,      1.391827, ,          10.2,      1.384508, ,            10,      1.424217, , 
         10.1,      1.519625, ,           9.5,      1.403612, ,          10.3,      1.395357, ,          10.1,      1.434775, , 
         10.2,      1.531398, ,           9.6,      1.415382, ,          10.4,      1.406147, ,          10.2,      1.445023, , 
         10.3,      1.543144, ,           9.7,      1.427243, ,          10.5,      1.417055, ,          10.3,      1.455122, , 
         10.4,      1.554863, ,           9.8,      1.439102, ,          10.6,      1.427929, ,          10.4,       1.46508, , 
         10.5,      1.566557, ,           9.9,       1.45095, ,          10.7,      1.438756, ,          10.5,      1.474847, , 
         10.6,      1.578232, ,            10,      1.462788, ,          10.8,      1.449532, ,          10.6,      1.484332, , 
         10.7,      1.589891, ,          10.1,      1.474611, ,          10.9,      1.460251, ,          10.7,      1.493867, , 
         10.8,      1.601594, ,          10.2,      1.486418, ,            11,      1.470911, ,          10.8,      1.503416, , 
         10.9,      1.613322, ,          10.3,      1.498208, ,          11.1,      1.481506, ,          10.9,      1.513087, , 
           11,      1.625033, ,          10.4,      1.509982, ,          11.2,      1.492206, ,            11,      1.522928, , 
         11.1,      1.636725, ,          10.5,      1.521739, ,          11.3,      1.502898, ,          11.1,      1.532837, , 
         11.2,      1.648393, ,          10.6,      1.533481, ,          11.4,      1.513538, ,          11.2,       1.54268, , 
         11.3,      1.660038, ,          10.7,      1.545206, ,          11.5,      1.524124, ,          11.3,      1.552729, , 
         11.4,      1.671658, ,          10.8,      1.556914, ,          11.6,      1.534655, ,          11.4,      1.562567, , 
         11.5,      1.683251, ,          10.9,        1.5686, ,          11.7,      1.545123, ,          11.5,      1.572626, , 
         11.6,      1.694815, ,            11,      1.580262, ,          11.8,      1.555523, ,          11.6,      1.582545, , 
         11.7,      1.706348, ,          11.1,      1.591989, ,          11.9,      1.565847, ,          11.7,      1.592406, , 
         11.8,      1.717849, ,          11.2,      1.603766, ,            12,      1.576075, ,          11.8,      1.602424, , 
         11.9,       1.72932, ,          11.3,      1.615533, ,          12.1,      1.586487, ,          11.9,      1.612297, , 
           12,       1.74076, ,          11.4,      1.627276, ,          12.2,       1.59684, ,            12,      1.622027, , 
         12.1,      1.752166, ,          11.5,      1.638996, ,          12.3,      1.607127, ,          12.1,      1.631938, , 
         12.2,      1.763539, ,          11.6,      1.650674, ,          12.4,      1.617338, ,          12.2,      1.641743, , 
         12.3,      1.774967, ,          11.7,       1.66232, ,          12.5,      1.627471, ,          12.3,      1.651365, , 
         12.4,      1.786444, ,          11.8,      1.673936, ,          12.6,      1.637528, ,          12.4,      1.660949, , 
         12.5,      1.797895, ,          11.9,      1.685524, ,          12.7,      1.647498, ,          12.5,      1.670633, , 
         12.6,      1.809318, ,            12,      1.697083, ,          12.8,      1.657374, ,          12.6,      1.680144, , 
         12.7,      1.820714, ,          12.1,      1.708613, ,          12.9,      1.667144, ,          12.7,      1.689447, , 
         12.8,      1.832079, ,          12.2,      1.720111, ,            13,      1.676789, ,          12.8,      1.698869, , 
         12.9,      1.843408, ,          12.3,      1.731576, ,          13.1,      1.686451, ,          12.9,       1.70821, , 
           13,      1.854701, ,          12.4,      1.743006, ,          13.2,      1.696184, ,            13,      1.717335, , 
         13.1,      1.865954, ,          12.5,      1.754399, ,          13.3,      1.705821, ,          13.1,       1.72635, , 
         13.2,      1.877167, ,          12.6,       1.76575, ,          13.4,      1.715358, ,          13.2,      1.735359, , 
         13.3,      1.888337, ,          12.7,      1.777055, ,          13.5,      1.724789, ,          13.3,      1.743395, , 
         13.4,      1.899462, ,          12.8,      1.788307, ,          13.6,      1.734109, ,          13.4,      1.750581, , 
         13.5,       1.91054, ,          12.9,      1.799501, ,          13.7,      1.743301, ,          13.5,      1.757655, , 
         13.6,      1.921572, ,            13,      1.810834, ,          13.8,      1.752363, ,          13.6,      1.765009, , 
         13.7,      1.932553, ,          13.1,      1.822185, ,          13.9,      1.761284, ,          13.7,       1.77227, , 
         13.8,      1.943485, ,          13.2,      1.833501, ,            14,      1.770042, ,          13.8,      1.779463, , 
         13.9,      1.954362, ,          13.3,      1.844782, ,          14.1,      1.778613, ,          13.9,      1.786571, , 
           14,      1.965181, ,          13.4,      1.856027, ,          14.2,      1.786979, ,            14,       1.79373, , 
         14.1,      1.975939, ,          13.5,      1.867235, ,          14.3,      1.795113, ,          14.1,      1.801143, , 
         14.2,      1.986679, ,          13.6,      1.878404, ,          14.4,      1.802898, ,          14.2,      1.808383, , 
         14.3,      1.997546, ,          13.7,       1.88953, ,          14.5,      1.809571, ,          14.3,      1.815372, , 
         14.4,      2.008361, ,          13.8,      1.900611, ,          14.6,      1.815557, ,          14.4,      1.822288, , 
         14.5,      2.019116, ,          13.9,      1.911645, ,          14.7,      1.821361, ,          14.5,      1.829383, , 
         14.6,      2.029812, ,            14,      1.922624, ,          14.8,      1.827037, ,          14.6,      1.836355, , 
         14.7,      2.040438, ,          14.1,      1.933545, ,          14.9,      1.832638, ,          14.7,      1.843163, , 
         14.8,      2.050987, ,          14.2,      1.944409, ,            15,      1.837999, ,          14.8,      1.849957, , 
         14.9,      2.061457, ,          14.3,      1.955213, ,          15.1,      1.843281, ,          14.9,      1.856704, , 
           15,      2.071847, ,          14.4,      1.965954, ,          15.2,      1.848692, ,            15,      1.863235, , 
         15.1,      2.082153, ,          14.5,      1.976629, ,          15.3,      1.853301, ,          15.1,      1.869598, , 
         15.2,      2.092367, ,          14.6,      1.987231, ,          15.4,      1.857999, ,          15.2,      1.876074, , 
         15.3,      2.102487, ,          14.7,      1.997751, ,          15.5,      1.863099, ,          15.3,       1.88261, , 
         15.4,      2.112509, ,          14.8,      2.008182, ,          15.6,      1.868382, ,          15.4,      1.889137, , 
         15.5,      2.122429, ,          14.9,      2.018513, ,          15.7,      1.872653, ,          15.5,      1.895318, , 
         15.6,      2.132239, ,            15,      2.028737, ,          15.8,      1.875853, ,          15.6,      1.900903, , 
         15.7,      2.141932, ,          15.1,       2.03882, ,          15.9,       1.88002, ,          15.7,      1.906813, , 
         15.8,      2.151502, ,          15.2,      2.048763, ,            16,      1.884577, ,          15.8,      1.912906, , 
         15.9,       2.16094, ,          15.3,      2.058548, ,          16.1,      1.889261, ,          15.9,      1.918961, , 
           16,      2.170237, ,          15.4,      2.068169, ,          16.2,      1.893765, ,            16,      1.925274, , 
         16.1,      2.179385, ,          15.5,      2.077618, ,          16.3,      1.895458, ,          16.1,      1.930742, , 
         16.2,       2.18837, ,          15.6,      2.087318, ,          16.4,      1.897951, ,          16.2,      1.935067, , 
         16.3,       2.19718, ,          15.7,       2.09694, ,          16.5,       1.90127, ,          16.4,      1.945417, , 
         16.4,      2.205798, ,          15.8,      2.106424, ,          16.6,      1.904751, ,          16.5,      1.951179, , 
         16.5,      2.214208, ,          15.9,      2.115761, ,          16.7,      1.908258, ,          16.6,      1.956716, , 
         16.6,      2.222287, ,            16,      2.124943, ,          16.8,      1.909321, ,          16.7,       1.95897, , 
         16.7,      2.229839, ,          16.1,      2.133957, ,          16.9,       1.91069, ,          16.8,      1.962802, , 
         16.8,      2.237008, ,          16.2,      2.142799, ,            17,       1.91332, ,          16.9,      1.967427, , 
         16.9,      2.244086, ,          16.3,      2.151457, ,          17.1,      1.916217, ,            17,      1.972433, , 
           17,      2.250667, ,          16.4,      2.159915, ,          17.2,      1.918898, ,          17.1,      1.977523, , 
         17.1,      2.256988, ,          16.5,      2.168157, ,          17.3,       1.91763, ,          17.2,      1.990639, , 
         17.2,      2.263114, ,          16.6,      2.176169, ,          17.4,      1.918551, ,          17.4,      2.008411, , 
         17.3,      2.269048, ,          16.7,      2.183935, ,          17.5,      1.920242, ,          17.5,      2.011064, , 
         17.4,      2.273337, ,          16.8,       2.19144, ,          17.6,      1.921955, ,          17.6,      2.018259, , 
         17.5,      2.274885, ,          16.9,      2.198662, ,          17.7,      1.919762, ,          17.7,      2.026476, , 
         17.6,      2.278039, ,            17,      2.205475, ,          17.8,      1.919486, ,          17.8,      2.033268, , 
         17.7,      2.281798, ,          17.1,      2.211476, ,          17.9,      1.919954, ,          17.9,      2.037917, , 
         17.8,      2.285811, ,          17.2,      2.216679, , , , ,            18,      2.042912, , 
         17.9,      2.289853, ,          17.6,      2.226821, , , , ,          18.1,       2.04769, , 
           18,       2.29375, ,          17.7,      2.228121, , , , ,          18.2,      2.052154, , 
         18.1,      2.298097, ,          17.8,      2.229606, , , , ,          18.3,      2.050818, , 
         18.2,       2.30177, ,          17.9,      2.231157, , , , ,          18.4,      2.053128, , 
         18.3,      2.305868, ,            18,      2.232725, , , , ,          18.5,       2.05632, , 
         18.4,      2.309354, ,          18.1,      2.233818, , , , ,          18.6,      2.060308, , 
         18.5,      2.313154, ,          18.2,       2.23537, , , , ,          18.7,      2.064216, , 
         18.6,      2.317238, ,          18.3,      2.235899, , , , ,          18.8,      2.067743, , 
         18.7,       2.31965, ,          18.4,      2.236601, , , , ,          18.9,      2.070858, , 
         18.8,      2.323093, ,          18.5,      2.237912, , , , ,            19,      2.067734, , 
         18.9,      2.327119, ,          18.6,      2.237532, , , , ,          19.1,      2.068905, , 
           19,      2.329375, ,          18.7,      2.237091, , , , ,          19.2,      2.070924, , 
         19.1,      2.331742, ,          18.8,      2.237743, , , , ,          19.3,        2.0735, , 
         19.2,      2.334983, ,          18.9,      2.237934, , , , ,          19.4,      2.076072, , 
         19.3,      2.338412, ,            19,      2.234858, , , , ,          19.5,      2.078173, , 
         19.4,      2.338875, ,          19.1,      2.234094, , , , ,          19.6,      2.073191, , 
         19.5,       2.34103, ,          19.2,      2.233879, , , , ,          19.7,      2.074213, , 
         19.6,      2.343945, ,          19.3,      2.232101, , , , ,          19.8,      2.075511, , 
         19.7,      2.345876, ,          19.4,      2.227549, , , , ,          19.9,      2.076671, , 
         19.8,       2.34534, ,          19.5,      2.225767, , , , ,            20,      2.077513, , 
         19.9,      2.347059, ,          19.6,      2.224326, , , , ,          20.2,      2.070979, , 
           20,      2.349216, ,          19.7,      2.218925, , , , ,          20.3,       2.07155, , 
         20.1,      2.347564, ,          19.8,      2.215055, , , , ,          20.4,      2.071989, , 
         20.2,      2.348106, ,          19.9,      2.212088, , , , ,          20.5,      2.072247, , 
         20.3,      2.349517, ,            20,      2.204946, , , , ,          20.6,       2.06517, , 
         20.4,      2.348113, ,          20.1,      2.200202, , , , ,          20.7,      2.062866, , 
         20.5,      2.346508, ,          20.2,      2.196149, , , , ,          20.8,       2.06162, , 
         20.6,      2.346733, ,          20.3,      2.187159, , , , ,          20.9,      2.060247, , 
         20.7,      2.344811, ,          20.4,      2.181892, , , , ,            21,      2.051325, , 
         20.8,        2.3418, ,          20.5,      2.171961, , , , ,          21.1,      2.047603, , 
         20.9,      2.341224, ,          20.6,      2.165251, , , , , , , , 
           21,      2.337002, ,          20.7,      2.154284, , , , , , , , 
         21.1,      2.334268, ,          20.8,      2.145845, , , , , , , , 
         21.2,      2.332803, ,          20.9,      2.133708, , , , , , , , 
         21.3,      2.325853, , , , , , , , , , , 
         21.4,      2.323154, , , , , , , , , , , 
         21.5,      2.317423, , , , , , , , , , , 
         21.6,      2.314012, , , , , , , , , , , 
         21.7,      2.307536, , , , , , , , , , , 
         21.8,      2.303227, , , , , , , , , , , 
         21.9,      2.294668, , , , , , , , , , , 
           22,      2.289849, , , , , , , , , , , 
         22.1,      2.278948, , , , , , , , , , , 
         22.2,      2.267587, , , , , , , , , , , 
         22.3,      2.260351, , , , , , , , , , , 
         22.4,      2.245551, , , , , , , , , , , 
         22.5,      2.230534, , , , , , , , , , , 
         22.6,      2.219918, , , , , , , , , , , 
         22.7,      2.199365, , , , , , , , , , , 
         22.8,      2.176238, , , , , , , , , , , 
         22.9,      2.149769, , , , , , , , , , , 
           23,      2.119639, , , , , , , , , , , 
         23.1,      2.084111, , , , , , , , , , , 
         23.2,      2.042547, , , , , , , , , , , 
         23.3,      1.964414, , , , , , , , , , , 
         23.4,      1.843652, , , , , , , , , , , 

